WarehouseID,ProductID,CurrentStock,ReorderLevel,MaxStock
W01,P001,344,100,600
W01,P002,253,100,600
W01,P003,128,100,600
W01,P004,10,100,600
W01,P005,101,100,600
W01,P006,276,100,600
W01,P007,301,100,600
W01,P008,429,100,600
W01,P009,47,100,600
W01,P010,374,100,600
W01,P011,214,100,600
W01,P012,142,100,600
W01,P013,257,100,600
W01,P014,122,100,600
W01,P015,159,100,600
W01,P016,474,100,600
W01,P017,227,100,600
W01,P018,122,100,600
W01,P019,189,100,600
W01,P020,14,100,600
W01,P021,3,100,600
W01,P022,384,100,600
W01,P023,249,100,600
W01,P024,328,100,600
W01,P025,287,100,600
W01,P026,196,100,600
W01,P027,45,100,600
W01,P028,81,100,600
W01,P029,77,100,600
W01,P030,351,100,600
W01,P031,157,100,600
W01,P032,299,100,600
W01,P033,296,100,600
W01,P034,21,100,600
W01,P035,87,100,600
W01,P036,428,100,600
W01,P037,16,100,600
W01,P038,474,100,600
W01,P039,18,100,600
W01,P040,185,100,600
W01,P041,97,100,600
W01,P042,101,100,600
W01,P043,427,100,600
W01,P044,391,100,600
W01,P045,413,100,600
W01,P046,191,100,600
W01,P047,484,100,600
W01,P048,398,100,600
W01,P049,134,100,600
W01,P050,435,100,600
W01,P051,380,100,600
W01,P052,437,100,600
W01,P053,239,100,600
W01,P054,149,100,600
W01,P055,279,100,600
W01,P056,435,100,600
W01,P057,142,100,600
W01,P058,378,100,600
W01,P059,487,100,600
W01,P060,118,100,600
W01,P061,466,100,600
W01,P062,270,100,600
W01,P063,367,100,600
W01,P064,270,100,600
W01,P065,395,100,600
W01,P066,365,100,600
W01,P067,3,100,600
W01,P068,393,100,600
W01,P069,265,100,600
W01,P070,220,100,600
W01,P071,300,100,600
W01,P072,205,100,600
W01,P073,18,100,600
W01,P074,400,100,600
W01,P075,359,100,600
W01,P076,327,100,600
W01,P077,427,100,600
W01,P078,299,100,600
W01,P079,174,100,600
W01,P080,417,100,600
W01,P081,388,100,600
W01,P082,218,100,600
W01,P083,327,100,600
W01,P084,481,100,600
W01,P085,374,100,600
W01,P086,12,100,600
W01,P087,412,100,600
W01,P088,145,100,600
W01,P089,111,100,600
W01,P090,439,100,600
W01,P091,230,100,600
W01,P092,313,100,600
W01,P093,375,100,600
W01,P094,65,100,600
W01,P095,189,100,600
W01,P096,44,100,600
W01,P097,101,100,600
W01,P098,381,100,600
W01,P099,223,100,600
W01,P100,106,100,600
W02,P001,230,100,600
W02,P002,185,100,600
W02,P003,467,100,600
W02,P004,434,100,600
W02,P005,342,100,600
W02,P006,432,100,600
W02,P007,379,100,600
W02,P008,261,100,600
W02,P009,240,100,600
W02,P010,129,100,600
W02,P011,7,100,600
W02,P012,353,100,600
W02,P013,356,100,600
W02,P014,226,100,600
W02,P015,49,100,600
W02,P016,93,100,600
W02,P017,200,100,600
W02,P018,19,100,600
W02,P019,418,100,600
W02,P020,394,100,600
W02,P021,338,100,600
W02,P022,67,100,600
W02,P023,76,100,600
W02,P024,442,100,600
W02,P025,95,100,600
W02,P026,66,100,600
W02,P027,117,100,600
W02,P028,335,100,600
W02,P029,120,100,600
W02,P030,401,100,600
W02,P031,304,100,600
W02,P032,163,100,600
W02,P033,322,100,600
W02,P034,431,100,600
W02,P035,485,100,600
W02,P036,61,100,600
W02,P037,324,100,600
W02,P038,421,100,600
W02,P039,490,100,600
W02,P040,214,100,600
W02,P041,55,100,600
W02,P042,195,100,600
W02,P043,411,100,600
W02,P044,85,100,600
W02,P045,445,100,600
W02,P046,114,100,600
W02,P047,362,100,600
W02,P048,106,100,600
W02,P049,35,100,600
W02,P050,170,100,600
W02,P051,7,100,600
W02,P052,465,100,600
W02,P053,360,100,600
W02,P054,41,100,600
W02,P055,84,100,600
W02,P056,7,100,600
W02,P057,141,100,600
W02,P058,449,100,600
W02,P059,285,100,600
W02,P060,202,100,600
W02,P061,272,100,600
W02,P062,25,100,600
W02,P063,140,100,600
W02,P064,36,100,600
W02,P065,237,100,600
W02,P066,121,100,600
W02,P067,232,100,600
W02,P068,430,100,600
W02,P069,286,100,600
W02,P070,185,100,600
W02,P071,493,100,600
W02,P072,224,100,600
W02,P073,126,100,600
W02,P074,267,100,600
W02,P075,465,100,600
W02,P076,461,100,600
W02,P077,184,100,600
W02,P078,93,100,600
W02,P079,210,100,600
W02,P080,338,100,600
W02,P081,334,100,600
W02,P082,176,100,600
W02,P083,178,100,600
W02,P084,82,100,600
W02,P085,187,100,600
W02,P086,447,100,600
W02,P087,260,100,600
W02,P088,448,100,600
W02,P089,8,100,600
W02,P090,425,100,600
W02,P091,434,100,600
W02,P092,275,100,600
W02,P093,318,100,600
W02,P094,31,100,600
W02,P095,153,100,600
W02,P096,358,100,600
W02,P097,45,100,600
W02,P098,306,100,600
W02,P099,373,100,600
W02,P100,232,100,600
W03,P001,22,100,600
W03,P002,444,100,600
W03,P003,53,100,600
W03,P004,382,100,600
W03,P005,387,100,600
W03,P006,279,100,600
W03,P007,115,100,600
W03,P008,376,100,600
W03,P009,432,100,600
W03,P010,347,100,600
W03,P011,178,100,600
W03,P012,319,100,600
W03,P013,216,100,600
W03,P014,187,100,600
W03,P015,138,100,600
W03,P016,330,100,600
W03,P017,322,100,600
W03,P018,403,100,600
W03,P019,264,100,600
W03,P020,64,100,600
W03,P021,3,100,600
W03,P022,327,100,600
W03,P023,252,100,600
W03,P024,225,100,600
W03,P025,240,100,600
W03,P026,59,100,600
W03,P027,344,100,600
W03,P028,131,100,600
W03,P029,12,100,600
W03,P030,186,100,600
W03,P031,432,100,600
W03,P032,145,100,600
W03,P033,415,100,600
W03,P034,259,100,600
W03,P035,149,100,600
W03,P036,102,100,600
W03,P037,409,100,600
W03,P038,88,100,600
W03,P039,276,100,600
W03,P040,489,100,600
W03,P041,142,100,600
W03,P042,73,100,600
W03,P043,20,100,600
W03,P044,183,100,600
W03,P045,374,100,600
W03,P046,95,100,600
W03,P047,294,100,600
W03,P048,464,100,600
W03,P049,291,100,600
W03,P050,42,100,600
W03,P051,275,100,600
W03,P052,155,100,600
W03,P053,75,100,600
